s,Code,Name,Author,Category,Price,Page,Ex.,Stock(s),Rating,,,,,,,,,,,,Book_No.
1,PSY_DI001,Becoming Supernatural,"Dispenza, Dr Joe",Psychology.,225,176,"New York Times bestselling author Dr Joe Dispenza offers a programme that helps readers achieve a healthier, more efficient body, mind and spirit, based on research conducted at his workshops since 2012, in which he uses the most cutting-edge tools and techniques.",547,5,,,,,,,,,,,,1
2,PSY_CA002,Quiet : The Power of Introverts in a World That Can't Stop Talking,"Cain, Susan",Psychology.,454,352,"Our lives are driven by a fact that most of us can't name and don't understand. It defines who our friends and lovers are, which careers we choose, and whether we blush when we're embarrassed. This title shows how the brain chemistry of introverts and extroverts differs, and how society misunderstands and undervalues introverts.",910,5,,,,,,,,,,,,2
3,PSY_MO003,13 Things Mentally Strong Women Don't Do,"Morin, Amy",Psychology.,441,?,"International bestselling author and leading global expert on mental strength Amy Morin turns her focus to female empowerment for the modern day, explaining what it means - and what it takes - to be a mentally strong woman in a post- #MeToo and #TimesUp age.",467,5,,,,,,,,,,,,3
4,PSY_ES004,Women Who Run with the Wolves,"Estes, Clarissa Pinkola",Psychology.,574,?,"Chosen by Emma Watson for her feminist book club 'Our Shared Shelf' 'Women Who Run With The Wolves is a gift of profound insight, wisdom and love. An oracle from one who knows' Alice Walker In the classic Women Who Run With The Wolves, Clarissa Pinkola Estes tells us about the 'wild woman', the wise and ageless presence in the female psyche that gives women their creativity, energy and power. For centuries, the 'wild woman' has been repressed by a male-orientated value system which trivialises women's emotions. Using a combination of time-honoured stories and contemporary casework, Estes reveals that the 'wild woman' in us is innately healthy, passionate and wise. Thoughtfully written and compelling in its arguments, Women Who Run With The Wolves gives readers a new sense of direction, a self confidence and purpose in their lives.",63,5,,,,,,,,,,,,4
5,PSY_ER005,Surrounded by Idiots,"Erikson, Thomas",Psychology.,376,304,The Four Types of Human Behavior and How to Effectively Communicate with Each in,99,5,,,,,,,,,,,,5
6,PSY_WA006,"Depression, Anxiety, and Other Things We Don't Want to Talk about","Waller, Ryan Casey",Psychology.,602,235,"""A pastor and licensed psychotherapist himself suffering from depression and anxiety takes on the relationship of mental health and faith while addressing the role of self-care, compassion, and restoration""--",648,5,,,,,,,,,,,,6
7,HUM_CA001,How We Learn,"Carey, Benedict",Humanities / Science,528,254,"A leading New York Times neuroscientist presents a lighthearted exploration of what is known about learning and memory today that considers how to adapt negative characteristics, like ignorance and laziness, to expand learning potential. 50,000 first printing.",144,5,,,,,,,,,,,,1
8,HUM_HA002,Sapiens : A Graphic History,"Harari, Yuval Noah / Casanave, Daniel (ILT)",Humanities / Science,848,245,"""Traces the dominance of homo sapiens above other species while explaining how evolution has shaped our understanding of what it means to be human""--",81,5,,,,,,,,,,,,2
9,HUM_WA003,Why We Sleep : The New Science of Sleep and Dreams,"Walker, Matthew",Humanities / Science,477,368,"Sleep is one of the most important aspects of our life, health and longevity and yet it is increasingly neglected in twenty-first-century society, with devastating consequences: every major disease in the developed world - Alzheimer's, cancer, obesity, diabetes - has very strong causal links to deficient sleep. In this book, the first of its kind written by a scientific expert, Professor Matthew Walker explores twenty years of cutting-edge research to solve the mystery of why sleep matters.",672,5,,,,,,,,,,,,3
10,HUM_HA004,Brief Answers to the Big Questions,"Hawking, Stephen",Humanities / Science,453,272,The world-famous cosmologist and #1 bestselling author of A Brief History of Time leaves us with his final thoughts on the universe's biggest questions in this brilliant posthumous work.,94,5,,,,,,,,,,,,4
11,HUM_JE005,Why We Eat (Too Much),"Jenkinson, Dr Andrew",Humanities / Science,441,352,"The Sunday Times bestseller that explains the new science behind weight loss and how we can get in shape without counting calories. 'A compelling look at the science of appetite and metabolism' Vogue 'This book tells us the truth about weight loss' Dr Rangan Chatterjee _______________ We've all heard the golden rule: eat less, exercise more and you'll lose weight. But what if it isn't that simple? For over two decades, weight loss surgeon Dr Andrew Jenkinson has treated thousands of people who have become trapped in the endless cycle of dieting. Why We Eat (Too Much), combines case studies from his practice and the new science of metabolism to illuminate how our appetite really works. Debunking myths of about body and systematically explaining why dieting is counter-productive, this unflinching book investigates every aspect of nutrition: from the 'set weight point' that is unique to all of us, to good and bad fats, and from how genes impact our weight to how our hormones are affected after a diet ends. With a new chapter about the link between obesity and COVID-19, this incredible book will help you understand your body better than ever before. _______________ 'Articulate, clear, a joy to read, this is a book that really needed written' Joanna Blythman, author of Swallow This 'Highly persuasive . . . a radical approach to weight loss' Sunday Times 'Debunks the myths around dieting and weight-loss' Telegraph",22,5,,,,,,,,,,,,5
12,HUM_IS006,Leonardo Da Vinci ,"Isaacson, Walter",Humanities / Science,607,???,"The author of the acclaimed bestsellers Benjamin Franklin, Einstein, and Steve Jobs delivers an engrossing biography of Leonardo da Vinci, the world's most creative genius.",8791,5,,,,,,,,,,,,6
13,HUM_PA007,Explaining Humans,"Pang, Camilla",Humanities / Science,441,256,"WINNER OF THE ROYAL SOCIETY INSIGHT INVESTMENT SCIENCE BOOK PRIZE 2020 How proteins, machine learning and molecular chemistry can teach us about the complexities of human behaviour and the world around us How do we understand the people around us? How do we recognise people's motivations, their behaviour, or even their facial expressions? And, when do we learn the social cues that dictate human behaviour? Diagnosed with Autism Spectrum Disorder at the age of eight, Camilla Pang struggled to understand the world around her and the way people worked. Desperate for a solution, Camilla asked her mother if there was an instruction manual for humans that she could consult. But, without the blueprint to life she was hoping for, Camilla began to create her own. Now armed with a PhD in biochemistry, Camilla dismantles our obscure social customs and identifies what it really means to be human using her unique expertise and a language she knows best: science. Through a set of scientific principles, this book examines life's everyday interactions including: - Decisions and the route we take to make them; - Conflict and how we can avoid it; - Relationships and how we establish them; - Etiquette and how we conform to it. Explaining Humans is an original and incisive exploration of human nature and the strangeness of social norms, written from the outside looking in. Camilla's unique perspective of the world, in turn, tells us so much about ourselves - about who we are and why we do it - and is a fascinating guide on how to lead a more connected, happier life.",142,5,,,,,,,,,,,,7
14,HUM_TO008,Sociology Book : Big Ideas Simply Explained,"Tomley, Sarah / Hobbs, Mitchell / Todd, Megan / Weeks, Marcus / Dk",Humanities / Science,784,352,"Part of the popular Big Ideas series, this book introduces you to the subject that tells you all about what society is and what makes it tick. It includes over 80 ideas from the world's renowned sociologists, covering topics as diverse as issues of equality, diversity, identity and human rights; the effects of globalization; and more.",64,5,,,,,,,,,,,,8
